State,Target,Category,Lat,Lng,Yield,Type
Kansas,McConnell AFB,Military,37.6274,-97.194,800kt,Air Burst
Kansas,McConnell AFB,Military,37.6394,-97.2207,200kt,Air Burst
Kansas,McConnell AFB,Military,37.5952,-97.2597,200kt,Air Burst
Kansas,McConnell AFB,Military,37.5831,-97.2994,200kt,Air Burst
Kansas,Fort Riley,Militaryj,39.0504,-96.8266,200kt,Surface Burst
Kansas,Fort Riley,Militaryj,39.1049,-96.7769,200kt,Surface Burst
Kansas,Fort Leavenworth,Military,39.4169,-94.8709,1000kt,Air Burst
Kansas,Wichita,Economic,37.7466,-97.2771,800kt,Air Burst
Kansas,Wichita,Economic,37.719,-97.3666,800kt,Air Burst
Kansas,Kansas City,Economic,39.136,-94.6842,800kt,Air Burst
Kansas,Kansas City,Economic,39.0841,-94.5654,800kt,Air Burst
Kansas,Kansas City,Economic,39.0944,-94.6195,800kt,Air Burst
Kansas,Topeka,Government,39.1198,-95.6267,400kt,Air Burst
Kansas,Topeka,Government,39.1119,-95.6708,400kt,Air Burst
Kentucky,Fort Campbell,Military,36.6853,-87.4266,400kt,Air Burst
Kentucky,Fort Campbell,Military,36.6374,-87.4739,400kt,Air Burst
Kentucky,Fort Knox,Military,37.9176,-85.9823,800kt,Air Burst
Kentucky,Fort Knox,Military,37.8808,-86.0172,800kt,Air Burst
Kentucky,Fort Knox,Military,37.899,-86.0224,200kt,Surface Burst
Kentucky,Fort Knox,Military,37.9425,-85.908,200kt,Surface Burst
Kentucky,Louisville,Economic,38.1909,-85.7194,1000kt,Air Burst
Kentucky,Louisville,Economic,38.2815,-85.7025,1000kt,Air Burst
Kentucky,Lexington,Economic,38.0392,-84.4969,800kt,Air Burst
Kentucky,Lexington,Economic,38.0465,-84.5224,800kt,Air Burst
Kentucky,Frankfort,Government,38.2156,-84.9021,200kt,Air Burst
Kentucky,Frankfort,Government,38.2658,-84.8873,200kt,Air Burst
Louisiana,Barksdalei AFB,Military,32.5167,-93.7053,800kt,Air Burst
Louisiana,Barksdalei AFB,Military,32.4771,-93.6136,800kt,Air Burst
Louisiana,Barksdalei AFB,Military,32.4535,-93.6542,200kt,Air Burst
Louisiana,Barksdalei AFB,Military,32.4581,-93.6869,300kt,Surface Burst
Louisiana,Barksdalei AFB,Military,32.4581,-93.6869,200kt,Surface Burst
Louisiana,Barksdalei AFB,Military,32.4381,-93.6308,200kt,Surface Burst
Louisiana,Fort Polk,Military,31.0413,-93.2294,800kt,Air Burst
Louisiana,Fort Polk,Military,31.0809,-93.1606,800kt,Air Burst
Louisiana,Fort Polk,Military,31.0174,-93.1533,100kt,Air Burst
Louisiana,New Orleans,Economic,29.9468,-90.1153,1000kt,Air Burst
Louisiana,New Orleans,Economic,29.9634,-90.0619,1000kt,Air Burst
Louisiana,Baton Rouge,Government,30.4573,-91.0932,1000kt,Air Burst
Louisiana,Baton Rouge,Government,30.4618,-91.1656,1000kt,Air Burst
Louisiana,Port of South Louisiana,Economic,30.952,-91.2521,800kt,Air Burst
Louisiana,Port of South Louisiana,Economic,30.8978,-91.1684,800kt,Air Burst
Louisiana,Port of South Louisiana,Economic,30.9463,-91.2742,200kt,Air Burst
Louisiana,Port of South Louisiana,Economic,30.8415,-91.2118,200kt,Air Burst
Louisiana,Port of South Louisiana,Economic,30.9029,-91.258,200kt,Air Burst
Maine,NS Portsmouth,Military,43.027,-70.7083,500kt,Air Burst
Maine,NS Portsmouth,Military,43.0503,-70.782,500kt,Air Burst
Maine,Portland,Economic,43.6709,-70.3135,500kt,Air Burst
Maine,Portland,Economic,43.6591,-70.3007,500kt,Air Burst
Maine,Augusta,Government,44.3772,-69.794,200kt,Air Burst
Maine,Augusta,Government,44.2916,-69.7243,200kt,Air Burst
Maryland,Annapolis,Government,39.0103,-76.5295,300kt,Air Burst
Maryland,Annapolis,Government,38.9925,-76.4545,300kt,Air Burst
Maryland,Baltimore,Economic,39.3275,-76.6569,1000kt,Air Burst
Maryland,Baltimore,Economic,39.3251,-76.6464,1000kt,Air Burst
Maryland,Baltimore,Economic,39.237,-76.5998,100kt,Surface Burst
Maryland,Andrews AFB,Military,38.7924,-76.9229,1000kt,Air Burst
Maryland,Andrews AFB,Military,38.8578,-76.9094,1000kt,Air Burst
Maryland,Andrews AFB,Military,38.8366,-76.9254,500kt,Surface Burst
Maryland,Andrews AFB,Military,38.7675,-76.8653,500kt,Surface Burst
Maryland,Andrews AFB,Military,38.8106,-76.9398,500kt,Surface Burst
Maryland,NAS Patuxent River,Military,38.2914,-76.4614,800kt,Air Burst
Maryland,NAS Patuxent River,Military,38.3133,-76.4163,800kt,Air Burst
Maryland,Naval Academy,Military,38.9591,-76.428,800kt,Air Burst
Maryland,Naval Academy,Military,38.9725,-76.4858,200kt,Surface Burst
Maryland,Naval Academy,Military,38.9777,-76.4613,200kt,Surface Burst
Maryland,NSA Annapolis,Military,38.9906,-76.5399,800kt,Air Burst
Maryland,NSA Annapolis,Military,38.9475,-76.4595,800kt,Air Burst
Maryland,NSA Annapolis,Military,38.9875,-76.4605,100kt,Air Burst
Maryland,NSF Indian Head,Military,38.5677,-77.1917,500kt,Air Burst
Maryland,NSF Indian Head,Military,38.6462,-77.2147,500kt,Air Burst
Maryland,Fort Meade,Military,39.1287,-76.7784,1000kt,Air Burst
Maryland,Fort Meade,Military,39.158,-76.767,1000kt,Air Burst
Maryland,Fort Meade,Military,39.1009,-76.6665,1000kt,Air Burst
Maryland,Fort Meade,Military,39.1161,-76.7797,300kt,Surface Burst
Maryland,Fort Meade,Military,39.1207,-76.7698,300kt,Surface Burst
Maryland,Fort Meade,Military,39.1172,-76.6719,300kt,Surface Burst
Maryland,Fort Meade,Military,39.1317,-76.7008,300kt,Surface Burst
Maryland,Fort Detrick,Military,39.4817,-77.4014,800kt,Air Burst
Maryland,Fort Detrick,Military,39.4389,-77.4148,800kt,Air Burst
Maryland,Fort Detrick,Military,39.3876,-77.4532,100kt,Surface Burst
Maryland,Aberdeen Proving Ground,Military,39.4409,-76.0639,1000kt,Air Burst
Maryland,Aberdeen Proving Ground,Military,39.482,-76.0982,1000kt,Air Burst
Maryland,Aberdeen Proving Ground,Military,39.501,-76.1611,200kt,Air Burst
Maryland,Aberdeen Proving Ground,Military,39.4636,-76.1388,200kt,Air Burst
Massachusetts,Hanscom AFB,Military,42.4339,-71.2471,500kt,Air Burst
Massachusetts,Hanscom AFB,Military,42.4001,-71.2523,500kt,Air Burst
Massachusetts,Westover Air Reserve Base,Military,42.1534,-72.5805,400kt,Air Burst
Massachusetts,Westover Air Reserve Base,Military,42.1611,-72.5052,400kt,Air Burst
Massachusetts,Boston,Economic,42.3578,-71.0051,1000kt,Air Burst
Massachusetts,Boston,Economic,42.3333,-71.0496,1000kt,Air Burst
Massachusetts,Logan Airport,Economic,42.4103,-70.9904,200kt,Surface Burst
Massachusetts,Logan Airport,Economic,42.343,-70.9531,200kt,Surface Burst
Massachusetts,Worcester,Economic,42.3051,-71.7898,1000kt,Air Burst
Massachusetts,Worcester,Economic,42.2978,-71.8291,1000kt,Air Burst
Massachusetts,Springfield,Economic,42.1184,-72.6225,800kt,Air Burst
Massachusetts,Springfield,Economic,42.092,-72.6554,800kt,Air Burst
Massachusetts,Lowell,Economic,42.6572,-71.3162,800kt,Air Burst
Massachusetts,Lowell,Economic,42.6644,-71.3785,800kt,Air Burst
Massachusetts,Cambridge,Economic,42.424,-71.1181,500kt,Air Burst
Massachusetts,Cambridge,Economic,42.437,-71.1129,500kt,Air Burst
Michigan,Detroit Arsenal,Military,42.4189,-82.9407,500kt,Surface Burst
Michigan,Detroit,Economic,42.3526,-83.086,1000kt,Air Burst
Michigan,Detroit,Economic,42.3377,-83.0018,1000kt,Air Burst
Michigan,Detroit,Economic,42.3873,-83.1074,1000kt,Air Burst
Michigan,Detroit International Aiport,Transportation,42.2513,-83.3467,200kt,Surface Burst
Michigan,Detroit International Aiport,Transportation,42.2033,-83.3244,200kt,Surface Burst
Michigan,Dearborn,Economic,42.3366,-83.1509,800kt,Air Burst
Michigan,Dearborn,Economic,42.2684,-83.1211,800kt,Air Burst
Michigan,Warren,Economic,42.4841,-83.0252,500kt,Air Burst
Michigan,Warren,Economic,42.4601,-82.9509,500kt,Air Burst
Michigan,Grand Rapids,Economic,42.9678,-85.6617,500kt,Air Burst
Michigan,Grand Rapids,Economic,42.9783,-85.6385,500kt,Air Burst
Michigan,Flint,Economic,43.0524,-83.7058,500kt,Air Burst
Michigan,Flint,Economic,43.0779,-83.735,500kt,Air Burst
Michigan,Lansing,Government,42.7796,-84.5087,400kt,Air Burst
Michigan,Lansing,Government,42.7804,-84.5455,400kt,Air Burst
Michigan,Selfridge ANGB,Military,42.5975,-82.8957,400kt,Air Burst
Michigan,Selfridge ANGB,Military,42.6305,-82.9009,400kt,Air Burst
Minnesota,Minneapolis,Economic,44.9895,-93.246,1000kt,Air Burst
Minnesota,Minneapolis,Economic,44.9217,-93.2482,1000kt,Air Burst
Minnesota,Minneapolis,Economic,44.9256,-93.2917,1000kt,Air Burst
Minnesota,Minneapolis,Economic,44.9448,-93.3011,500kt,Air Burst
Minnesota,Minneapolis,Economic,44.9213,-93.3203,500kt,Air Burst
Minnesota,St. Paul,Government,44.943,-93.0748,800kt,Air Burst
Minnesota,St. Paul,Government,44.9012,-93.0838,800kt,Air Burst
Minnesota,St. Paul,Government,45.0203,-93.0982,300kt,Surface Burst
Mississippi,Jackson,Government,32.2938,-90.1711,300kt,Air Burst
Mississippi,Jackson,Government,32.3536,-90.1605,300kt,Air Burst
Mississippi,Jackson,Government,32.3099,-90.1937,100kt,Surface Burst
Mississippi,Keesler AFB,Military,32.3072,-89.3975,200kt,Air Burst
Mississippi,Keesler AFB,Military,32.3879,-89.3347,200kt,Air Burst
Mississippi,Columbus AFB,Military,33.6618,-88.4238,200kt,Air Burst
Mississippi,Columbus AFB,Military,33.5978,-88.4284,200kt,Air Burst
Mississippi,Columbus AFB,Military,33.5894,-88.5004,200kt,Surface Burst
Mississippi,Columbus AFB,Military,33.6467,-88.47,200kt,Surface Burst
Mississippi,NAS Meridian,Military,32.528,-88.5002,500kt,Air Burst
Mississippi,NAS Meridian,Military,32.5133,-88.5664,500kt,Air Burst
Mississippi,NAS Meridian,Military,32.5673,-88.5427,200kt,Surface Burst
Mississippi,Gulfport Battalion Center,Economic,34.4779,-88.9376,500kt,Air Burst
Mississippi,Gulfport Battalion Center,Economic,34.525,-88.9888,500kt,Air Burst
Missouri,Whiteman AFB,Military,38.7091,-93.4984,1000kt,Air Burst
Missouri,Marine Corps Command,Military,38.9508,-94.5483,1000kt,Air Burst
Missouri,Marine Corps Command,Military,38.8508,-94.5253,1000kt,Air Burst
Missouri,Marine Corps Command,Military,39.0808,-94.5075,200kt,Surface Burst
Missouri,Marine Corps Command,Military,38.8548,-94.5968,200kt,Surface Burst
Missouri,Marine Corps Command,Military,38.96,-94.5729,200kt,Surface Burst
Missouri,Kansas City,Economic,39.1195,-94.6131,1000kt,Air Burst
Missouri,Kansas City,Economic,39.1394,-94.5885,1000kt,Air Burst
Missouri,Kansas City,Economic,39.109,-94.6255,1000kt,Air Burst
Missouri,St. Louis,Economic,38.6889,-90.2297,800kt,Air Burst
Missouri,St. Louis,Economic,38.6915,-90.1663,800kt,Air Burst
Missouri,St. Louis,Economic,38.6142,-90.244,800kt,Air Burst
Missouri,St. Louis,Economic,38.6006,-90.1472,200kt,Surface Burst
Missouri,Jefferson City,Government,38.5348,-92.1098,300kt,Air Burst
Missouri,Jefferson City,Government,38.5262,-92.2068,300kt,Air Burst
Montana,Malmstrom AFB,Military,47.4532,-111.2231,200kt,Surface Burst
Montana,Malmstrom AFB,Military,47.4465,-111.1168,200kt,Surface Burst
Montana,Malmstrom AFB,Military,47.4377,-111.239,200kt,Surface Burst
Montana,Malmstrom AFB,Military,47.5112,-111.1739,200kt,Surface Burst
Montana,Malmstrom AFB,Military,47.4725,-111.1134,200kt,Surface Burst
Montana,Malmstrom AFB,Military,47.5039,-111.1384,200kt,Surface Burst
Montana,Malmstrom AFB,Military,47.448,-111.233,200kt,Surface Burst
Montana,Malmstrom AFB,Military,47.4406,-111.1534,200kt,Surface Burst
Montana,Malmstrom AFB,Military,47.4858,-111.1134,200kt,Surface Burst
Montana,Malmstrom AFB,Military,47.4919,-111.1536,200kt,Surface Burst
Montana,Malmstrom AFB,Military,47.5184,-111.1484,200kt,Surface Burst
Montana,Malmstrom AFB,Military,47.5673,-111.2159,200kt,Surface Burst
Montana,Malmstrom AFB,Military,47.4585,-111.1545,500kt,Surface Burst
Montana,Malmstrom AFB,Military,47.5263,-111.2003,500kt,Surface Burst
Montana,Malmstrom AFB,Military,47.5519,-111.1541,500kt,Surface Burst
Montana,Malmstrom AFB,Military,47.54,-111.196,500kt,Surface Burst
Montana,Malmstrom AFB,Military,47.4831,-111.1836,500kt,Surface Burst
Montana,Malmstrom AFB,Military,47.5692,-111.2091,800kt,Surface Burst
Montana,Malmstrom AFB,Military,47.4594,-111.2283,800kt,Surface Burst
Montana,Helena,Government,47.4701,-111.1696,200kt,Surface Burst
Montana,Helena,Government,47.5693,-111.2395,200kt,Surface Burst
Montana,Fort Peck Dam,Economic,47.9571,-106.4309,200kt,Surface Burst
Montana,Fort Peck Dam,Economic,47.957,-106.431,300kt,Surface Burst
Nebraska,Offutt AFB,Military,41.115,-95.9727,1000kt,Air Burst
Nebraska,Offutt AFB,Military,41.0929,-95.9245,1000kt,Air Burst
Nebraska,Offutt AFB,Military,41.1867,-95.8847,100kt,Air Burst
Nebraska,Offutt AFB,Military,41.0767,-95.8678,100kt,Air Burst
Nebraska,Offutt AFB,Military,41.1785,-95.9208,100kt,Air Burst
Nebraska,Offutt AFB,Military,41.139,-95.9709,100kt,Air Burst
Nebraska,Offutt AFB,Military,41.0802,-95.886,100kt,Air Burst
Nebraska,Offutt AFB,Military,41.1769,-95.9714,100kt,Air Burst
Nebraska,Omaha,Economic,41.2736,-96.0354,1000kt,Air Burst
Nebraska,Omaha,Economic,41.2352,-95.9864,800kt,Air Burst
Nebraska,Omaha,Economic,41.3172,-95.9789,800kt,Air Burst
Nebraska,Lincoln,Government,40.8837,-96.7247,500kt,Air Burst
Nebraska,Lincoln,Government,40.8526,-96.6487,500kt,Air Burst
Nevada,Nellis AFB,Military,36.2655,-115.037,200kt,Surface Burst
Nevada,Nellis AFB,Military,36.1868,-115.1167,200kt,Surface Burst
Nevada,Nellis AFB,Military,36.2585,-114.9976,500kt,Air Burst
Nevada,Nellis AFB,Military,36.203,-115.0331,500kt,Air Burst
Nevada,Nellis AFB,Military,36.1857,-115.0256,500kt,Air Burst
Nevada,NAS Fallon,Military,39.4089,-118.7199,300kt,Air Burst
Nevada,NAS Fallon,Military,39.4661,-118.6965,300kt,Air Burst
Nevada,NAS Fallon,Military,39.4411,-118.6563,100kt,Surface Burst
Nevada,NAS Fallon,Military,39.4063,-118.7042,100kt,Surface Burst
Nevada,Creech AFB,Military,36.6151,-115.6638,100kt,Surface Burst
Nevada,Creech AFB,Military,36.5305,-115.727,100kt,Surface Burst
Nevada,Creech AFB,Military,36.5541,-115.6969,500kt,Air Burst
Nevada,Creech AFB,Military,36.5557,-115.7229,500kt,Air Burst
Nevada,Las Vegas,Economic,36.0575,-115.1462,500kt,Air Burst
Nevada,Las Vegas,Economic,36.0579,-115.1733,500kt,Air Burst
Nevada,Las Vegas,Economic,36.0671,-115.1157,1000kt,Air Burst
Nevada,McCarran International Airport,Transportation,36.1266,-115.1342,200kt,Surface Burst
Nevada,McCarran International Airport,Transportation,36.0981,-115.1683,200kt,Surface Burst
Nevada,North Las Vegas,Economic,36.2483,-115.1592,400kt,Air Burst
Nevada,Henderson,Economic,36.0395,-114.9817,800kt,Air Burst
Nevada,Carson City,Government,39.2124,-119.7551,200kt,Air Burst
Nevada,Carson City,Government,39.2115,-119.7123,200kt,Air Burst
Nevada,Reno,Economic,39.4944,-119.7775,800kt,Air Burst
Nevada,Reno,Economic,39.592,-119.8387,800kt,Air Burst
New Hampshire,Portsmouth Shipyard,Military,43.095,70.7942,1000kt,Air Burst
New Hampshire,Portsmouth Shipyard,Military,43.0504,70.7733,1000kt,Air Burst
New Hampshire,Portsmouth Shipyard,Military,43.03,70.8018,200kt,Air Burst
New Hampshire,Portsmouth Shipyard,Military,43.0592,70.6883,200kt,Air Burst
New Hampshire,Portsmouth,Economic,43.1196,-70.745,800kt,Air Burst
New Hampshire,Portsmouth,Economic,43.0392,-70.7069,800kt,Air Burst
New Hampshire,Concord,Government,43.1502,-71.5728,200kt,Air Burst
New Hampshire,Concord,Government,43.2057,-71.5089,200kt,Air Burst
New Jersey,Newark,Economic,40.6861,-74.1891,1000kt,Air Burst
New Jersey,Newark,Economic,40.7736,-74.1897,1000kt,Air Burst
New Jersey,Newark,Economic,40.7398,-74.232,1000kt,Air Burst
New Jersey,Newark International Airport,Transportation,40.697,-74.1836,100kt,Surface Burst
New Jersey,Newark International Airport,Transportation,40.7346,-74.1352,100kt,Surface Burst
New Jersey,Jersey City,Economic,40.6942,-74.0421,800kt,Air Burst
New Jersey,Jersey City,Economic,40.716,-74.1088,800kt,Air Burst
New Jersey,Jersey City,Economic,40.6743,-74.0189,800kt,Air Burst
New Jersey,Paterson,Economic,40.9066,-74.13,500kt,Air Burst
New Jersey,Paterson,Economic,40.9039,-74.1798,500kt,Air Burst
New Jersey,Trenton,Government,40.2108,-74.7279,500kt,Air Burst
New Jersey,Trenton,Government,40.1609,-74.7601,500kt,Air Burst
New Jersey,Elizabeth,Economic,40.6362,-74.1576,800kt,Air Burst
New Jersey,Elizabeth,Economic,40.66,-74.2043,800kt,Air Burst
New Jersey,Elizabeth,Economic,40.6662,-74.2722,200kt,Surface Burst
New Jersey,Elizabeth,Economic,40.681,-74.2108,200kt,Surface Burst
New Jersey,McGuire AFB,Military,39.9801,-74.5939,500kt,Air Burst
New Jersey,McGuire AFB,Military,40.025,-74.5321,500kt,Air Burst
New Jersey,McGuire AFB,Military,39.9966,-74.5713,500kt,Air Burst
New Jersey,Fort Dix,Military,39.9772,-74.6371,500kt,Air Burst
New Jersey,Fort Dix,Military,40.0134,-74.5906,500kt,Air Burst
New Jersey,Picatinny Arsenal,Economic,40.9033,-74.6285,500kt,Air Burst
New Jersey,Picatinny Arsenal,Economic,40.9611,-74.5098,500kt,Air Burst
New Jersey,Picatinny Arsenal,Economic,40.8875,-74.533,200kt,Air Burst
New Jersey,Picatinny Arsenal,Economic,40.959,-74.6007,200kt,Air Burst
New Jersey,Lakehurst,Economic,39.9507,-74.317,800kt,Air Burst
New Jersey,Lakehurst,Economic,40.0258,-74.3349,800kt,Air Burst
New Jersey,Lakehurst,Economic,40.046,-74.2791,800kt,Air Burst
New Jersey,Lakehurst,Economic,39.9756,-74.2624,100kt,Air Burst
New Jersey,Lakehurst,Economic,39.9788,-74.267,100kt,Air Burst
New Jersey,NWS Earle,Economic,40.3184,-74.2187,500kt,Air Burst
New Jersey,NWS Earle,Economic,40.2544,-74.1468,500kt,Air Burst
New Jersey,NWS Earle,Economic,40.2182,-74.179,100kt,Air Burst
New Mexico,Albuquerque,Economic,35.0492,-106.5617,1000kt,Air Burst
New Mexico,Albuquerque,Economic,35.03,-106.6272,1000kt,Air Burst
New Mexico,Santa Fe,Government,35.6548,-105.9256,800kt,Air Burst
New Mexico,Santa Fe,Government,35.7136,-105.972,800kt,Air Burst
New Mexico,Los Alamos,Government,35.8964,-106.2817,800kt,Air Burst
New Mexico,Los Alamos,Government,35.8501,-106.2647,800kt,Air Burst
New Mexico,Los Alamos,Government,35.9273,-106.2519,400kt,Surface Burst
New Mexico,Los Alamos,Government,35.8198,-106.3563,400kt,Surface Burst
New Mexico,Kirtland AFB,Military,35.0451,-106.4625,1000kt,Air Burst
New Mexico,Kirtland AFB,Military,34.9721,-106.4447,1000kt,Air Burst
New Mexico,Kirtland AFB,Military,34.9536,-106.557,500kt,Surface Burst
New Mexico,Kirtland AFB,Military,34.9956,-106.5575,500kt,Surface Burst
New Mexico,Holloman AFB,Military,32.8391,-106.0949,800kt,Air Burst
New Mexico,Holloman AFB,Military,32.9212,-106.1421,800kt,Air Burst
New Mexico,Cannon AFB,Military,34.3441,-103.2572,800kt,Air Burst
New Mexico,Cannon AFB,Military,34.3527,-103.332,800kt,Air Burst
New Mexico,Cannon AFB,Military,34.3764,-103.2654,800kt,Surface Burst
New Mexico,White Sands,Military,32.4301,-106.516,800kt,Air Burst
New Mexico,White Sands,Military,32.4371,-106.4443,800kt,Air Burst
New Mexico,White Sands,Military,32.4234,-106.451,100kt,Surface Burst
New Mexico,White Sands,Military,32.4036,-106.4563,100kt,Surface Burst
New York,New York City,Economic,40.6664,-74.0268,1000kt,Air Burst
New York,New York City,Economic,40.734,-74.0485,1000kt,Air Burst
New York,New York City,Economic,40.767,-73.9517,1000kt,Air Burst
New York,JFK International,Transportation,40.6506,-73.7696,200kt,Surface Burst
New York,JFK International,Transportation,40.67,-73.7713,200kt,Surface Burst
New York,LaGuardia Airport,Transportation,40.7765,-73.8074,200kt,Surface Burst
New York,LaGuardia Airport,Transportation,40.7587,-73.9377,200kt,Surface Burst
New York,Buffalo,Economic,42.9296,-78.8403,1000kt,Air Burst
New York,Buffalo,Economic,42.9456,-78.8386,1000kt,Air Burst
New York,Rochester,Economic,43.1357,-77.5492,800kt,Air Burst
New York,Rochester,Economic,43.1013,-77.6238,800kt,Air Burst
New York,Yonkers,Economic,40.972,-73.8607,500kt,Air Burst
New York,Yonkers,Economic,40.9023,-73.9524,500kt,Air Burst
New York,Brooklyn,Economic,40.733,-73.9954,500kt,Air Burst
New York,Brooklyn,Economic,40.6597,-73.9722,500kt,Air Burst
New York,Albany,Government,42.6511,-73.7505,300kt,Air Burst
New York,Albany,Government,42.6781,-73.7434,300kt,Air Burst
New York,Saratoga Springs NSU,Economic,40.7206,-73.9394,200kt,Surface Burst
New York,Saratoga Springs NSU,Economic,40.7564,-73.9401,200kt,Surface Burst
New York,US Military Academy,Military,41.3915,-73.956,1000kt,Surface Burst
New York,US Military Academy,Military,41.3925,-73.953,1000kt,Surface Burst
New York,Watervliet Arsenal,Military,42.7071,-73.6493,800kt,Surface Burst
New York,Watervliet Arsenal,Military,42.6659,-73.7076,800kt,Surface Burst
New York,Fort Drum,Military,44.043,-75.8123,800kt,Air Burst
New York,Fort Drum,Military,44.031,-75.7539,800kt,Air Burst
New York,Fort Drum,Military,44.0182,-75.7592,200kt,Surface Burst
New York,Fort Drum,Military,44.0396,-75.7312,200kt,Surface Burst
New York,Niagra Falls,Economic,43.1151,-79.0972,200kt,Surface Burst
New York,Niagra Falls,Economic,43.1134,-79.0137,200kt,Surface Burst
North Carolina,Durham,Military,36.0083,-78.9278,1000kt,Air Burst
North Carolina,Camp Lejeune,Military,34.6278,-77.3312,800kt,Air Burst
North Carolina,Camp Lejeune,Military,34.6155,-77.4077,800kt,Air Burst
North Carolina,Camp Lejeune,Military,34.604,-77.3692,200kt,Surface Burst
North Carolina,Camp Lejeune,Military,34.5301,-77.3391,200kt,Surface Burst
North Carolina,Fort Bragg,Military,35.1144,-79.0108,1000kt,Air Burst
North Carolina,Fort Bragg,Military,35.1743,-78.9845,1000kt,Air Burst
North Carolina,Fort Bragg,Military,35.1692,-78.9977,100kt,Surface Burst
North Carolina,Fort Bragg,Military,35.1914,-79.0611,100kt,Surface Burst
North Carolina,Fort Bragg,Military,35.2041,-78.9892,100kt,Surface Burst
North Carolina,MCAS Cherry Point,Military,34.7409,-76.8728,400kt,Air Burst
North Carolina,MCAS Cherry Point,Military,34.6795,-76.8357,400kt,Air Burst
North Carolina,MCAS Cherry Point,Military,34.7064,-76.9424,100kt,Surface Burst
North Carolina,MCAS New River,Military,34.7619,-77.6714,400kt,Air Burst
North Carolina,Seymour Johnson AFB,Military,35.3051,-77.989,500kt,Air Burst
North Carolina,Seymour Johnson AFB,Military,35.3685,-78.0139,500kt,Air Burst
North Carolina,Seymour Johnson AFB,Military,35.3695,-77.9062,500kt,Air Burst
North Carolina,Seymour Johnson AFB,Military,35.3262,-78.025,200kt,Air Burst
North Carolina,Seymour Johnson AFB,Military,35.4032,-77.9292,200kt,Air Burst
North Carolina,Charlotte,Military,35.2214,-80.8453,500kt,Air Burst
North Carolina,Charlotte,Military,35.198,-80.8828,500kt,Air Burst
North Carolina,Charlotte International Airport,Transportation,35.1807,-80.9526,200kt,Surface Burst
North Carolina,Charlotte International Airport,Transportation,35.2785,-80.9181,200kt,Surface Burst
North Carolina,Raleigh,Government,35.7723,-78.6588,400kt,Air Burst
North Carolina,Raleigh,Government,35.7571,-78.6536,400kt,Air Burst
North Carolina,Greensboro,Economic,36.0155,-79.7616,400kt,Air Burst
North Carolina,Greensboro,Economic,36.0994,-79.7614,400kt,Air Burst
North Carolina,Winston-Salem,Economic,36.1279,-80.2745,800kt,Air Burst
North Carolina,Winston-Salem,Economic,36.0489,-80.2546,800kt,Air Burst
North Carolina,Winston-Salem,Economic,36.1209,-80.2461,800kt,Air Burst
North Dakota,Minot AFB,Military,48.4241,-101.3446,1000kt,Air Burst
North Dakota,Minot AFB,Military,48.4585,-101.3645,1000kt,Air Burst
North Dakota,Minot AFB,Military,48.3644,-101.3304,200kt,Surface Burst
North Dakota,Minot AFB,Military,48.4255,-101.3799,200kt,Surface Burst
North Dakota,Minot AFB,Military,48.4073,-101.3756,200kt,Surface Burst
North Dakota,Minot AFB,Military,48.4612,-101.2991,200kt,Surface Burst
North Dakota,Minot AFB,Military,48.4218,-101.2994,800kt,Surface Burst
North Dakota,Minot AFB,Military,48.4564,-101.3437,800kt,Surface Burst
North Dakota,Fargo,Economic,46.8406,-96.7495,400kt,Air Burst
North Dakota,Fargo,Economic,46.9334,-96.7479,400kt,Air Burst
North Dakota,Bismark,Government,46.8489,-100.8204,400kt,Air Burst
North Dakota,Bismark,Government,46.8488,-100.802,400kt,Air Burst
North Dakota,Garrison Dam,Economic,47.495,-101.4141,100kt,Surface Burst
North Dakota,Garrison Dam,Economic,47.4951,-101.4142,200kt,Surface Burst
Ohio,Columbus,Government,39.9485,-82.9911,1000kt,Air Burst
Ohio,Columbus,Government,39.9221,-82.9737,1000kt,Air Burst
Ohio,Columbus,Government,39.9821,-83.0332,1000kt,Air Burst
Ohio,Cleveland,Economic,41.4852,-81.6982,1000kt,Air Burst
Ohio,Cleveland,Economic,41.4819,-81.7129,1000kt,Air Burst
Ohio,Cleveland,Economic,41.4512,-81.663,1000kt,Air Burst
Ohio,Cincinnati,Economic,39.0395,-84.5711,1000kt,Air Burst
Ohio,Cincinnati,Economic,39.0477,-84.538,1000kt,Air Burst
Ohio,Toledo,Economic,41.6233,-83.5417,800kt,Air Burst
Ohio,Toledo,Economic,41.6852,-83.5095,800kt,Air Burst
Ohio,Akron,Economic,41.1287,-81.4758,800kt,Air Burst
Ohio,Akron,Economic,41.1034,-81.5033,800kt,Air Burst
Ohio,Wright-Patterson AFB,Military,39.8326,-84.0436,800kt,Air Burst
Ohio,Wright-Patterson AFB,Military,39.8456,-84.0735,800kt,Air Burst
Ohio,Wright-Patterson AFB,Military,39.7853,-83.989,800kt,Air Burst
Ohio,Wright-Patterson AFB,Military,39.8512,-83.9962,200kt,Surface Burst
Ohio,Wright-Patterson AFB,Military,39.8287,-84.0776,200kt,Surface Burst
Ohio,Wright-Patterson AFB,Military,39.7855,-84.0166,200kt,Surface Burst
Ohio,Wright-Patterson AFB,Military,39.7584,-84.055,200kt,Surface Burst
Oklahoma,Oklahoma City,Government,35.4127,-97.4703,1000kt,Air Burst
Oklahoma,Oklahoma City,Government,35.4705,-97.4933,1000kt,Air Burst
Oklahoma,Tulsa,Economic,36.1632,-96.0388,800kt,Air Burst
